name,date
seq_001,1995-01-01
seq_002,1998-01-01
seq_003,1998-01-01
seq_004,1995-01-01
seq_005,1968-01-01
seq_006,1968-01-01
seq_007,1996-01-01
seq_008,1968-01-01
seq_009,1968-01-01
seq_010,1968-01-01
seq_011,1997-01-01
seq_012,1988-01-01
seq_013,1988-01-01
seq_014,1999-01-01
seq_015,2003-01-01
seq_016,2003-01-01
seq_017,2003-01-01
seq_018,2003-01-01
seq_019,2003-01-01
seq_020,2003-01-01
seq_021,2003-01-01
seq_022,2003-01-01
seq_023,2003-01-01
seq_024,2003-01-01
seq_025,1973-01-01
seq_026,1993-01-01
seq_027,1983-01-01
seq_028,1976-01-01
seq_029,1985-01-01
seq_030,1996-01-15
seq_031,1988-01-01
seq_032,1996-01-22
seq_033,1978-01-01
seq_034,1975-01-01
seq_035,1974-01-01
seq_036,1977-01-01
seq_037,1982-01-01
seq_038,2005-01-01
seq_039,2006-01-01
seq_040,2006-01-01
seq_041,2006-12-08
seq_042,2006-01-01
seq_043,2006-01-01
seq_044,2006-01-01
seq_045,1992-11-01
seq_046,2006-07-07
seq_047,2021
seq_048,2021
seq_049,2021
seq_050,2022
seq_051,2022
seq_052,2007-02-13
seq_053,2007-02-19
seq_054,2007-02-13
seq_055,2007-01-01
seq_056,2007-01-01
seq_057,2007-12-31
seq_058,2007-08-08
seq_059,2009-07-27
seq_060,2010-05-11
seq_061,2010-11-02
seq_062,2010-10-26
seq_063,2010-10-26
seq_064,2010-05-27
seq_065,2010-11-26
seq_066,2010-09-13
seq_067,2011-01-09
seq_068,2011-07-27
seq_069,2010-10-26
seq_070,2011-11-14
seq_071,2011-09-23
seq_072,2010-12-28
seq_073,2010-06-15
seq_074,2014-08-05
seq_075,2014-04-13
seq_076,2016-07-30
seq_077,2016-08-04
seq_078,2016-08-09
seq_079,2016-08-09
seq_080,2016-08-08
seq_081,2016-11-11
seq_082,2017-03-14
seq_083,2017-03-31
seq_084,2018-09-13
seq_085,2019-01-21
seq_086,2020-07-01
seq_087,2021-07-31
seq_088,2022-08-01
seq_089,2022-08-03
seq_090,2022-09-06
seq_091,2022-10-17
seq_092,2022-08-10
seq_093,2022-09-06
seq_094,2022-10-05
seq_095,2022-12-08
seq_096,2014-01
seq_097,2002-01-01
seq_098,2001-01-01
seq_099,1980-01-01
seq_100,1977-01-01
seq_101,2004-01-01
seq_102,2003-01-01
seq_103,2003-01-01
seq_104,2003-01-01
seq_105,2006-01-01
seq_106,1982-01-01
seq_107,1999-01-01
seq_108,1999-01-01
seq_109,1999-01-01
seq_110,1997-01-01
seq_111,1999-01-01
seq_112,1992-01-01
seq_113,1987-01-01
seq_114,2001-01-01
seq_115,2006-01-01
seq_116,2005-01-01
seq_117,2005-01-01
seq_118,2005-01-01
seq_119,2005-01-01
seq_120,2004-01-01
seq_121,2004-01-01
seq_122,2001-01-01
seq_123,2002-01-01
seq_124,2007-01-01
seq_125,2002-11-29
seq_126,2005-01-01
seq_127,2005-01-01
seq_128,2004-01-01
seq_129,2004-09-19
seq_130,2007-01-01
seq_131,2007-01-01
seq_132,2007-01-01
seq_133,2006-01-01
seq_134,2005-01-01
seq_135,2004-01-01
